

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2903  0422  01C7               	clrf	sprintf@c^(0+128)
  2904  0423  0AC7               	incf	sprintf@c^(0+128),f
  2905  0424                     l3347:	
  2906                           
  2907                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2908  0424  0847               	movf	sprintf@c^(0+128),w
  2909  0425  00A8               	movwf	??_sprintf^(0+128)
  2910  0426  3001               	movlw	1
  2911  0427                     u5295:	
  2912  0427  1003               	clrc
  2913  0428  0DA8               	rlf	??_sprintf^(0+128),f
  2914  0429  3EFF               	addlw	-1
  2915  042A  1D03               	skipz
  2916  042B  2C27               	goto	u5295
  2917  042C  1003               	clrc
  2918  042D  0D28               	rlf	??_sprintf^(0+128),w
  2919  042E  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2920  042F  0084               	movwf	4
  2921  0430  160A  158A  200A  120A  118A  	fcall	stringdir
  2922  0435  00A9               	movwf	(??_sprintf+1)^(0+128)
  2923  0436  160A  158A  200A  120A  118A  	fcall	stringdir
  2924  043B  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  2925  043C  160A  158A  200A  120A  118A  	fcall	stringdir
  2926  0441  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
  2927  0442  160A  158A  200A  120A  118A  	fcall	stringdir
  2928  0447  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
  2929  0448  082C               	movf	(??_sprintf+4)^(0+128),w
  2930  0449  0235               	subwf	(sprintf@val+3)^(0+128),w
  2931  044A  1D03               	skipz
  2932  044B  2C56               	goto	u5305
  2933  044C  082B               	movf	(??_sprintf+3)^(0+128),w
  2934  044D  0234               	subwf	(sprintf@val+2)^(0+128),w
  2935  044E  1D03               	skipz
  2936  044F  2C56               	goto	u5305
  2937  0450  082A               	movf	(??_sprintf+2)^(0+128),w
  2938  0451  0233               	subwf	(sprintf@val+1)^(0+128),w
  2939  0452  1D03               	skipz
  2940  0453  2C56               	goto	u5305
  2941  0454  0829               	movf	(??_sprintf+1)^(0+128),w
  2942  0455  0232               	subwf	sprintf@val^(0+128),w
  2943  0456                     u5305:	
  2944  0456  1803               	skipnc
  2945  0457  2C59               	goto	u5301
  2946  0458  2C5A               	goto	u5300
  2947  0459                     u5301:	
  2948  0459  2C5B               	goto	l3351
  2949  045A                     u5300:	
  2950  045A  2C65               	goto	l3353
  2951  045B                     l3351:	
  2952  045B  3001               	movlw	1
  2953  045C  00A8               	movwf	??_sprintf^(0+128)
  2954  045D  0828               	movf	??_sprintf^(0+128),w
  2955  045E  07C7               	addwf	sprintf@c^(0+128),f
  2956  045F  300A               	movlw	10
  2957  0460  0647               	xorwf	sprintf@c^(0+128),w
  2958  0461  1D03               	btfss	3,2
  2959  0462  2C64               	goto	u5311
  2960  0463  2C65               	goto	u5310
  2961  0464                     u5311:	
  2962  0464  2C24               	goto	l3347
  2963  0465                     u5310:	
  2964  0465                     l3353:	
  2965                           
  2966                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1168:     w
      +                          idth -= prec + c + eexp;
  2967  0465  0847               	movf	sprintf@c^(0+128),w
  2968  0466  0745               	addwf	sprintf@prec^(0+128),w
  2969  0467  00A8               	movwf	??_sprintf^(0+128)
  2970  0468  0846               	movf	(sprintf@prec+1)^(0+128),w
  2971  0469  1803               	skipnc
  2972  046A  0A46               	incf	(sprintf@prec+1)^(0+128),w
  2973  046B  00A9               	movwf	(??_sprintf^(0+128)+1)
  2974  046C  083E               	movf	sprintf@eexp^(0+128),w
  2975  046D  0728               	addwf	??_sprintf^(0+128),w
  2976  046E  00AA               	movwf	(??_sprintf+2)^(0+128)
  2977  046F  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2978  0470  1803               	skipnc
  2979  0471  0A3F               	incf	(sprintf@eexp+1)^(0+128),w
  2980  0472  0729               	addwf	(??_sprintf+1)^(0+128),w
  2981  0473  00AB               	movwf	(??_sprintf+3)^(0+128)
  2982  0474  082A               	movf	(??_sprintf+2)^(0+128),w
  2983  0475  02B8               	subwf	sprintf@width^(0+128),f
  2984  0476  082B               	movf	(??_sprintf+3)^(0+128),w
  2985  0477  1C03               	skipc
  2986  0478  03B9               	decf	(sprintf@width+1)^(0+128),f
  2987  0479  02B9               	subwf	(sprintf@width+1)^(0+128),f
  2988                           
  2989                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1169:     i
      +                          f(
  2990  047A  0845               	movf	sprintf@prec^(0+128),w
  2991  047B  0446               	iorwf	(sprintf@prec+1)^(0+128),w
  2992  047C  1903               	btfsc	3,2
  2993  047D  2C7F               	goto	u5321
  2994  047E  2C80               	goto	u5320
  2995  047F                     u5321:	
  2996  047F  2C86               	goto	l3357
  2997  0480                     u5320:	
  2998  0480                     l3355:	
  2999                           
  3000                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1174:      
      +                          width--;
  3001  0480  30FF               	movlw	255
  3002  0481  07B8               	addwf	sprintf@width^(0+128),f
  3003  0482  1803               	skipnc
  3004  0483  0AB9               	incf	(sprintf@width+1)^(0+128),f
  3005  0484  30FF               	movlw	255
  3006  0485  07B9               	addwf	(sprintf@width+1)^(0+128),f
  3007  0486                     l3357:	
  3008                           
  3009                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1175:     i
      +                          f(flag & 0x03)
  3010  0486  3003               	movlw	3
  3011  0487  0536               	andwf	sprintf@flag^(0+128),w
  3012  0488  00A8               	movwf	??_sprintf^(0+128)
  3013  0489  3000               	movlw	0
  3014  048A  0537               	andwf	(sprintf@flag+1)^(0+128),w
  3015  048B  00A9               	movwf	(??_sprintf+1)^(0+128)
  3016  048C  0828               	movf	??_sprintf^(0+128),w
  3017  048D  0429               	iorwf	(??_sprintf^(0+128)+1),w
  3018  048E  1903               	btfsc	3,2
  3019  048F  2C91               	goto	u5331
  3020  0490  2C92               	goto	u5330
  3021  0491                     u5331:	
  3022  0491  2CA7               	goto	l3367
  3023  0492                     u5330:	
  3024  0492                     l3359:	
  3025                           
  3026                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1176:      
      +                          width--;
  3027  0492  30FF               	movlw	255
  3028  0493  07B8               	addwf	sprintf@width^(0+128),f
  3029  0494  1803               	skipnc
  3030  0495  0AB9               	incf	(sprintf@width+1)^(0+128),f
  3031  0496  30FF               	movlw	255
  3032  0497  07B9               	addwf	(sprintf@width+1)^(0+128),f
  3033  0498  2CA7               	goto	l3367
  3034  0499                     l3361:	
  3035                           
  3036                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1207:      
      +                           ((*sp++ = (' ')));
  3037  0499  3020               	movlw	32
  3038  049A  1683               	bsf	3,5	;RP0=1, select bank1
  3039  049B  1303               	bcf	3,6	;RP1=0, select bank1
  3040  049C  00A8               	movwf	??_sprintf^(0+128)
  3041  049D  0844               	movf	sprintf@sp^(0+128),w
  3042  049E  0084               	movwf	4
  3043  049F  0828               	movf	??_sprintf^(0+128),w
  3044  04A0  1383               	bcf	3,7	;select IRP bank0
  3045  04A1  0080               	movwf	0
  3046  04A2                     l3363:	
  3047  04A2  3001               	movlw	1
  3048  04A3  00A8               	movwf	??_sprintf^(0+128)
  3049  04A4  0828               	movf	??_sprintf^(0+128),w
  3050  04A5  07C4               	addwf	sprintf@sp^(0+128),f
  3051  04A6  2C92               	goto	l3359
  3052  04A7                     l3367:	
  3053                           
  3054                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1206:      
      +                          while(width > 0) {
  3055  04A7  0839               	movf	(sprintf@width+1)^(0+128),w
  3056  04A8  3A80               	xorlw	128
  3057  04A9  00FF               	movwf	btemp+1
  3058  04AA  3080               	movlw	128
  3059  04AB  027F               	subwf	btemp+1,w
  3060  04AC  1D03               	skipz
  3061  04AD  2CB0               	goto	u5345
  3062  04AE  3001               	movlw	1
  3063  04AF  0238               	subwf	sprintf@width^(0+128),w
  3064  04B0                     u5345:	
  3065  04B0  1803               	skipnc
  3066  04B1  2CB3               	goto	u5341
  3067  04B2  2CB4               	goto	u5340
  3068  04B3                     u5341:	
  3069  04B3  2C99               	goto	l3361
  3070  04B4                     u5340:	
  3071  04B4                     l3369:	
  3072                           
  3073                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  3074  04B4  3003               	movlw	3
  3075  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  3076  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  3077  04B7  0536               	andwf	sprintf@flag^(0+128),w
  3078  04B8  00A8               	movwf	??_sprintf^(0+128)
  3079  04B9  3000               	movlw	0
  3080  04BA  0537               	andwf	(sprintf@flag+1)^(0+128),w
  3081  04BB  00A9               	movwf	(??_sprintf+1)^(0+128)
  3082  04BC  0828               	movf	??_sprintf^(0+128),w
  3083  04BD  0429               	iorwf	(??_sprintf^(0+128)+1),w
  3084  04BE  1903               	btfsc	3,2
  3085  04BF  2CC1               	goto	u5351
  3086  04C0  2CC2               	goto	u5350
  3087  04C1                     u5351:	
  3088  04C1  2D34               	goto	l334
  3089  04C2                     u5350:	
  3090  04C2                     l3371:	
  3091                           
  3092                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  3093  04C2  302D               	movlw	45
  3094  04C3  00A8               	movwf	??_sprintf^(0+128)
  3095  04C4  0844               	movf	sprintf@sp^(0+128),w
  3096  04C5  0084               	movwf	4
  3097  04C6  0828               	movf	??_sprintf^(0+128),w
  3098  04C7  1383               	bcf	3,7	;select IRP bank0
  3099  04C8  0080               	movwf	0
  3100  04C9                     l3373:	
  3101  04C9  3001               	movlw	1
  3102  04CA  00A8               	movwf	??_sprintf^(0+128)
  3103  04CB  0828               	movf	??_sprintf^(0+128),w
  3104  04CC  07C4               	addwf	sprintf@sp^(0+128),f
  3105  04CD  2D34               	goto	l334
  3106  04CE                     l3375:	
  3107                           
  3108                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  3109  04CE  0847               	movf	sprintf@c^(0+128),w
  3110  04CF  00A8               	movwf	??_sprintf^(0+128)
  3111  04D0  3001               	movlw	1
  3112  04D1                     u5365:	
  3113  04D1  1003               	clrc
  3114  04D2  0DA8               	rlf	??_sprintf^(0+128),f
  3115  04D3  3EFF               	addlw	-1
  3116  04D4  1D03               	skipz
  3117  04D5  2CD1               	goto	u5365
  3118  04D6  1003               	clrc
  3119  04D7  0D28               	rlf	??_sprintf^(0+128),w
  3120  04D8  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3121  04D9  0084               	movwf	4
  3122  04DA  160A  158A  200A  120A  118A  	fcall	stringdir
  3123  04DF  00F3               	movwf	___lldiv@divisor
  3124  04E0  160A  158A  200A  120A  118A  	fcall	stringdir
  3125  04E5  00F4               	movwf	___lldiv@divisor+1
  3126  04E6  160A  158A  200A  120A  118A  	fcall	stringdir
  3127  04EB  00F5               	movwf	___lldiv@divisor+2
  3128  04EC  160A  158A  200A  120A  118A  	fcall	stringdir
  3129  04F1  00F6               	movwf	___lldiv@divisor+3
  3130  04F2  0835               	movf	(sprintf@val+3)^(0+128),w
  3131  04F3  00FA               	movwf	___lldiv@dividend+3
  3132  04F4  0834               	movf	(sprintf@val+2)^(0+128),w
  3133  04F5  00F9               	movwf	___lldiv@dividend+2
  3134  04F6  0833               	movf	(sprintf@val+1)^(0+128),w
  3135  04F7  00F8               	movwf	___lldiv@dividend+1
  3136  04F8  0832               	movf	sprintf@val^(0+128),w
  3137  04F9  00F7               	movwf	___lldiv@dividend
  3138  04FA  160A  158A  2678  120A  118A  	fcall	___lldiv
  3139  04FF  0876               	movf	?___lldiv+3,w
  3140  0500  1683               	bsf	3,5	;RP0=1, select bank1
  3141  0501  1303               	bcf	3,6	;RP1=0, select bank1
  3142  0502  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3143  0503  0875               	movf	?___lldiv+2,w
  3144  0504  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3145  0505  0874               	movf	?___lldiv+1,w
  3146  0506  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3147  0507  0873               	movf	?___lldiv,w
  3148  0508  00BA               	movwf	sprintf@tmpval^(0+128)
  3149  0509                     l3377:	
  3150                           
  3151                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1228:      
      +                          tmpval.vd %= 10;
  3152  0509  3000               	movlw	0
  3153  050A  00F6               	movwf	___llmod@divisor+3
  3154  050B  3000               	movlw	0
  3155  050C  00F5               	movwf	___llmod@divisor+2
  3156  050D  3000               	movlw	0
  3157  050E  00F4               	movwf	___llmod@divisor+1
  3158  050F  300A               	movlw	10
  3159  0510  00F3               	movwf	___llmod@divisor
  3160  0511  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  3161  0512  00FA               	movwf	___llmod@dividend+3
  3162  0513  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  3163  0514  00F9               	movwf	___llmod@dividend+2
  3164  0515  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  3165  0516  00F8               	movwf	___llmod@dividend+1
  3166  0517  083A               	movf	sprintf@tmpval^(0+128),w
  3167  0518  00F7               	movwf	___llmod@dividend
  3168  0519  120A  118A  27A9  120A  118A  	fcall	___llmod
  3169  051E  0876               	movf	?___llmod+3,w
  3170  051F  1683               	bsf	3,5	;RP0=1, select bank1
  3171  0520  1303               	bcf	3,6	;RP1=0, select bank1
  3172  0521  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3173  0522  0875               	movf	?___llmod+2,w
  3174  0523  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3175  0524  0874               	movf	?___llmod+1,w
  3176  0525  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3177  0526  0873               	movf	?___llmod,w
  3178  0527  00BA               	movwf	sprintf@tmpval^(0+128)
  3179  0528                     l3379:	
  3180                           
  3181                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1229:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  3182  0528  083A               	movf	sprintf@tmpval^(0+128),w
  3183  0529  3E30               	addlw	48
  3184  052A  00A8               	movwf	??_sprintf^(0+128)
  3185  052B  0844               	movf	sprintf@sp^(0+128),w
  3186  052C  0084               	movwf	4
  3187  052D  0828               	movf	??_sprintf^(0+128),w
  3188  052E  1383               	bcf	3,7	;select IRP bank0
  3189  052F  0080               	movwf	0
  3190  0530  3001               	movlw	1
  3191  0531  00A8               	movwf	??_sprintf^(0+128)
  3192  0532  0828               	movf	??_sprintf^(0+128),w
  3193  0533  07C4               	addwf	sprintf@sp^(0+128),f
  3194  0534                     l334:	
  3195                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1230:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1232:    }
  3196                           
  3197                           
  3198                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1222:    wh
      +                          ile(c--) {
  3199  0534  3001               	movlw	1
  3200  0535  02C7               	subwf	sprintf@c^(0+128),f
  3201  0536  0A47               	incf	sprintf@c^(0+128),w
  3202  0537  1D03               	btfss	3,2
  3203  0538  2D3A               	goto	u5371
  3204  0539  2D3B               	goto	u5370
  3205  053A                     u5371:	
  3206  053A  2CCE               	goto	l3375
  3207  053B                     u5370:	
  3208  053B  2D4F               	goto	l3387
  3209  053C                     l3381:	
  3210                           
  3211                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1234:     (
      +                          (*sp++ = ('0')));
  3212  053C  3030               	movlw	48
  3213  053D  1683               	bsf	3,5	;RP0=1, select bank1
  3214  053E  1303               	bcf	3,6	;RP1=0, select bank1
  3215  053F  00A8               	movwf	??_sprintf^(0+128)
  3216  0540  0844               	movf	sprintf@sp^(0+128),w
  3217  0541  0084               	movwf	4
  3218  0542  0828               	movf	??_sprintf^(0+128),w
  3219  0543  1383               	bcf	3,7	;select IRP bank0
  3220  0544  0080               	movwf	0
  3221  0545                     l3383:	
  3222  0545  3001               	movlw	1
  3223  0546  00A8               	movwf	??_sprintf^(0+128)
  3224  0547  0828               	movf	??_sprintf^(0+128),w
  3225  0548  07C4               	addwf	sprintf@sp^(0+128),f
  3226  0549                     l3385:	
  3227                           
  3228                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
  3229  0549  30FF               	movlw	255
  3230  054A  07BE               	addwf	sprintf@eexp^(0+128),f
  3231  054B  1803               	skipnc
  3232  054C  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  3233  054D  30FF               	movlw	255
  3234  054E  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  3235  054F                     l3387:	
  3236                           
  3237                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
  3238  054F  083F               	movf	(sprintf@eexp+1)^(0+128),w
  3239  0550  3A80               	xorlw	128
  3240  0551  00FF               	movwf	btemp+1
  3241  0552  3080               	movlw	128
  3242  0553  027F               	subwf	btemp+1,w
  3243  0554  1D03               	skipz
  3244  0555  2D58               	goto	u5385
  3245  0556  3001               	movlw	1
  3246  0557  023E               	subwf	sprintf@eexp^(0+128),w
  3247  0558                     u5385:	
  3248  0558  1803               	skipnc
  3249  0559  2D5B               	goto	u5381
  3250  055A  2D5C               	goto	u5380
  3251  055B                     u5381:	
  3252  055B  2D3C               	goto	l3381
  3253  055C                     u5380:	
  3254  055C                     l3389:	
  3255                           
  3256                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3257  055C  1683               	bsf	3,5	;RP0=1, select bank1
  3258  055D  1303               	bcf	3,6	;RP1=0, select bank1
  3259  055E  0846               	movf	(sprintf@prec+1)^(0+128),w
  3260  055F  3A80               	xorlw	128
  3261  0560  00FF               	movwf	btemp+1
  3262  0561  3080               	movlw	128
  3263  0562  027F               	subwf	btemp+1,w
  3264  0563  1D03               	skipz
  3265  0564  2D67               	goto	u5395
  3266  0565  3009               	movlw	9
  3267  0566  0245               	subwf	sprintf@prec^(0+128),w
  3268  0567                     u5395:	
  3269  0567  1C03               	skipc
  3270  0568  2D6A               	goto	u5391
  3271  0569  2D6B               	goto	u5390
  3272  056A                     u5391:	
  3273  056A  2D72               	goto	l3393
  3274  056B                     u5390:	
  3275  056B                     l3391:	
  3276                           
  3277                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  3278  056B  3008               	movlw	8
  3279  056C  1683               	bsf	3,5	;RP0=1, select bank1
  3280  056D  1303               	bcf	3,6	;RP1=0, select bank1
  3281  056E  00A8               	movwf	??_sprintf^(0+128)
  3282  056F  0828               	movf	??_sprintf^(0+128),w
  3283  0570  00C7               	movwf	sprintf@c^(0+128)
  3284  0571  2D78               	goto	l341
  3285  0572                     l3393:	
  3286                           
  3287                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
  3288  0572  1683               	bsf	3,5	;RP0=1, select bank1
  3289  0573  1303               	bcf	3,6	;RP1=0, select bank1
  3290  0574  0845               	movf	sprintf@prec^(0+128),w
  3291  0575  00A8               	movwf	??_sprintf^(0+128)
  3292  0576  0828               	movf	??_sprintf^(0+128),w
  3293  0577  00C7               	movwf	sprintf@c^(0+128)
  3294  0578                     l341:	
  3295                           
  3296                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
  3297  0578  0847               	movf	sprintf@c^(0+128),w
  3298  0579  00A8               	movwf	??_sprintf^(0+128)
  3299  057A  01A9               	clrf	(??_sprintf^(0+128)+1)
  3300  057B  0828               	movf	??_sprintf^(0+128),w
  3301  057C  02C5               	subwf	sprintf@prec^(0+128),f
  3302  057D  0829               	movf	(??_sprintf+1)^(0+128),w
  3303  057E  1C03               	skipc
  3304  057F  03C6               	decf	(sprintf@prec+1)^(0+128),f
  3305  0580  02C6               	subwf	(sprintf@prec+1)^(0+128),f
  3306  0581                     l3395:	
  3307                           
  3308                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
  3309  0581  0847               	movf	sprintf@c^(0+128),w
  3310  0582  1903               	btfsc	3,2
  3311  0583  2D85               	goto	u5401
  3312  0584  2D86               	goto	u5400
  3313  0585                     u5401:	
  3314  0585  2D91               	goto	l3401
  3315  0586                     u5400:	
  3316  0586                     l3397:	
  3317                           
  3318                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
  3319  0586  302E               	movlw	46
  3320  0587  00A8               	movwf	??_sprintf^(0+128)
  3321  0588  0844               	movf	sprintf@sp^(0+128),w
  3322  0589  0084               	movwf	4
  3323  058A  0828               	movf	??_sprintf^(0+128),w
  3324  058B  1383               	bcf	3,7	;select IRP bank0
  3325  058C  0080               	movwf	0
  3326  058D                     l3399:	
  3327  058D  3001               	movlw	1
  3328  058E  00A8               	movwf	??_sprintf^(0+128)
  3329  058F  0828               	movf	??_sprintf^(0+128),w
  3330  0590  07C4               	addwf	sprintf@sp^(0+128),f
  3331  0591                     l3401:	
  3332                           
  3333                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  3334  0591  0847               	movf	sprintf@c^(0+128),w
  3335  0592  120A  158A  249D  120A  118A  	fcall	_scale
  3336  0597  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0598  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0599  0845               	movf	?_scale+3,w
  3339  059A  1683               	bsf	3,5	;RP0=1, select bank1
  3340  059B  1303               	bcf	3,6	;RP1=0, select bank1
  3341  059C  00B0               	movwf	(_sprintf$1196+3)^(0+128)
  3342  059D  1283               	bcf	3,5	;RP0=0, select bank0
  3343  059E  1303               	bcf	3,6	;RP1=0, select bank0
  3344  059F  0844               	movf	?_scale+2,w
  3345  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  3346  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  3347  05A2  00AF               	movwf	(_sprintf$1196+2)^(0+128)
  3348  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3349  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3350  05A5  0843               	movf	?_scale+1,w
  3351  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  3352  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  3353  05A8  00AE               	movwf	(_sprintf$1196+1)^(0+128)
  3354  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3355  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3356  05AB  0842               	movf	?_scale,w
  3357  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  3358  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  3359  05AE  00AD               	movwf	_sprintf$1196^(0+128)
  3360  05AF                     l3403:	
  3361                           
  3362                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  3363  05AF  0830               	movf	(_sprintf$1196+3)^(0+128),w
  3364  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  3365  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  3366  05B2  00AF               	movwf	___flmul@a+3
  3367  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  3368  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  3369  05B5  082F               	movf	(_sprintf$1196+2)^(0+128),w
  3370  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3371  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3372  05B8  00AE               	movwf	___flmul@a+2
  3373  05B9  1683               	bsf	3,5	;RP0=1, select bank1
