

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:47:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   771  022D  1683               	bsf	3,5	;RP0=1, select bank3
   772  022E  1703               	bsf	3,6	;RP1=1, select bank3
   773  022F  1408               	bsf	8,0	;volatile
   774  0230                     l856:	
   775                           
   776                           ;main_lab3.c: 76:     ANSELbits.ANS1 = 1;
   777  0230  1488               	bsf	8,1	;volatile
   778  0231                     l858:	
   779                           
   780                           ;main_lab3.c: 77:     ANSELH = 0;
   781  0231  0189               	clrf	9	;volatile
   782  0232                     l860:	
   783                           
   784                           ;main_lab3.c: 78:     TRISB = 0;
   785  0232  1683               	bsf	3,5	;RP0=1, select bank1
   786  0233  1303               	bcf	3,6	;RP1=0, select bank1
   787  0234  0186               	clrf	6	;volatile
   788  0235                     l862:	
   789                           
   790                           ;main_lab3.c: 79:     PORTB = 0;
   791  0235  1283               	bcf	3,5	;RP0=0, select bank0
   792  0236  1303               	bcf	3,6	;RP1=0, select bank0
   793  0237  0186               	clrf	6	;volatile
   794  0238                     l864:	
   795                           
   796                           ;main_lab3.c: 80:     TRISD = 0;
   797  0238  1683               	bsf	3,5	;RP0=1, select bank1
   798  0239  1303               	bcf	3,6	;RP1=0, select bank1
   799  023A  0188               	clrf	8	;volatile
   800  023B                     l866:	
   801                           
   802                           ;main_lab3.c: 81:     PORTD = 0;
   803  023B  1283               	bcf	3,5	;RP0=0, select bank0
   804  023C  1303               	bcf	3,6	;RP1=0, select bank0
   805  023D  0188               	clrf	8	;volatile
   806  023E                     l131:	
   807  023E  0008               	return
   808  023F                     __end_of_Port_init:	
   809                           
   810                           	psect	text3
   811  01A1                     __ptext3:	
   812 ;; *************** function _LCD_WRITE_STRING *****************
   813 ;; Defined at:
   814 ;;		line 106 in file "LCD_8bits_main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  a               1    wreg     PTR unsigned char 
   817 ;;		 -> STR_1(8), 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  a               1    0[BANK0 ] PTR unsigned char 
   820 ;;		 -> STR_1(8), 
   821 ;;  i               2    1[BANK0 ] int 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       3       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       3       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    3
   838 ;; This function calls:
   839 ;;		_LCD_WRITE_CHAR
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _LCD_WRITE_STRING
   847  01A1                     _LCD_WRITE_STRING:	
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _LCD_WRITE_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   851                           ;LCD_WRITE_STRING@a stored from wreg
   852  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   853  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   854  01A3  00A0               	movwf	LCD_WRITE_STRING@a
   855  01A4                     l1162:	
   856                           
   857                           ;LCD_8bits_main.c: 107:     int i;;LCD_8bits_main.c: 108:     for(i=0; a[i]!='\0'; i++)
   858  01A4  01A1               	clrf	LCD_WRITE_STRING@i
   859  01A5  01A2               	clrf	LCD_WRITE_STRING@i+1
   860  01A6  29BC               	goto	l1168
   861  01A7                     l1164:	
   862                           
   863                           ;LCD_8bits_main.c: 109:         LCD_WRITE_CHAR(a[i]);
   864  01A7  0821               	movf	LCD_WRITE_STRING@i,w
   865  01A8  0720               	addwf	LCD_WRITE_STRING@a,w
   866  01A9  0084               	movwf	4
   867  01AA  120A  118A  2254  120A  118A  	fcall	stringdir
   868  01AF  120A  118A  223F  120A  118A  	fcall	_LCD_WRITE_CHAR
   869  01B4                     l1166:	
   870  01B4  3001               	movlw	1
   871  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   872  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   873  01B7  07A1               	addwf	LCD_WRITE_STRING@i,f
   874  01B8  1803               	skipnc
   875  01B9  0AA2               	incf	LCD_WRITE_STRING@i+1,f
   876  01BA  3000               	movlw	0
   877  01BB  07A2               	addwf	LCD_WRITE_STRING@i+1,f
   878  01BC                     l1168:	
   879  01BC  0821               	movf	LCD_WRITE_STRING@i,w
   880  01BD  0720               	addwf	LCD_WRITE_STRING@a,w
   881  01BE  0084               	movwf	4
   882  01BF  120A  118A  2254  120A  118A  	fcall	stringdir
   883  01C4  3A00               	xorlw	0
   884  01C5  1D03               	skipz
   885  01C6  29C8               	goto	u311
   886  01C7  29C9               	goto	u310
   887  01C8                     u311:	
   888  01C8  29A7               	goto	l1164
   889  01C9                     u310:	
   890  01C9                     l65:	
   891  01C9  0008               	return
   892  01CA                     __end_of_LCD_WRITE_STRING:	
   893                           
   894                           	psect	text4
   895  023F                     __ptext4:	
   896 ;; *************** function _LCD_WRITE_CHAR *****************
   897 ;; Defined at:
   898 ;;		line 98 in file "LCD_8bits_main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  a               1    wreg     unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  a               1    5[COMMON] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         1       0       0       0       0
   914 ;;      Temps:          1       0       0       0       0
   915 ;;      Totals:         2       0       0       0       0
   916 ;;Total ram usage:        2 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		_LCD_PORT
   921 ;; This function is called by:
   922 ;;		_LCD_WRITE_STRING
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _LCD_WRITE_CHAR
   928  023F                     _LCD_WRITE_CHAR:	
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _LCD_WRITE_CHAR: [wreg+status,2+status,0+pclath+cstack]
   932                           ;LCD_WRITE_CHAR@a stored from wreg
   933  023F  00F5               	movwf	LCD_WRITE_CHAR@a
   934  0240                     l1116:	
   935                           
   936                           ;LCD_8bits_main.c: 99:     RD5 = 1;
   937  0240  1283               	bcf	3,5	;RP0=0, select bank0
   938  0241  1303               	bcf	3,6	;RP1=0, select bank0
   939  0242  1688               	bsf	8,5	;volatile
   940  0243                     l1118:	
   941                           
   942                           ;LCD_8bits_main.c: 100:     LCD_PORT (a);
   943  0243  0875               	movf	LCD_WRITE_CHAR@a,w
   944  0244  120A  118A  212D  120A  118A  	fcall	_LCD_PORT
   945  0249                     l1120:	
   946                           
   947                           ;LCD_8bits_main.c: 101:     RD7 = 1;
   948  0249  1283               	bcf	3,5	;RP0=0, select bank0
   949  024A  1303               	bcf	3,6	;RP1=0, select bank0
   950  024B  1788               	bsf	8,7	;volatile
   951  024C                     l1122:	
   952                           
   953                           ;LCD_8bits_main.c: 102:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   954  024C  300D               	movlw	13
   955  024D  00F4               	movwf	??_LCD_WRITE_CHAR
   956  024E                     u347:	
   957  024E  0BF4               	decfsz	??_LCD_WRITE_CHAR,f
   958  024F  2A4E               	goto	u347
   959  0250                     l1124:	
   960                           
   961                           ;LCD_8bits_main.c: 103:     RD7 = 0;
   962  0250  1283               	bcf	3,5	;RP0=0, select bank0
   963  0251  1303               	bcf	3,6	;RP1=0, select bank0
   964  0252  1388               	bcf	8,7	;volatile
   965  0253                     l59:	
   966  0253  0008               	return
   967  0254                     __end_of_LCD_WRITE_CHAR:	
   968                           
   969                           	psect	text5
   970  01CA                     __ptext5:	
   971 ;; *************** function _LCD_SET_CURSOR *****************
   972 ;; Defined at:
   973 ;;		line 68 in file "LCD_8bits_main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  a               1    wreg     unsigned char 
   976 ;;  b               1    7[COMMON] unsigned char 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  a               1    1[BANK0 ] unsigned char 
   979 ;;  temporal        1    2[BANK0 ] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         1       0       0       0       0
   990 ;;      Locals:         0       2       0       0       0
   991 ;;      Temps:          0       1       0       0       0
   992 ;;      Totals:         1       3       0       0       0
   993 ;;Total ram usage:        4 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    3
   996 ;; This function calls:
   997 ;;		_LCD_CMD
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _LCD_SET_CURSOR
  1005  01CA                     _LCD_SET_CURSOR:	
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _LCD_SET_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  1009                           ;LCD_SET_CURSOR@a stored from wreg
  1010  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1011  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1012  01CC  00A1               	movwf	LCD_SET_CURSOR@a
  1013  01CD                     l1128:	
  1014                           
  1015                           ;LCD_8bits_main.c: 69:     uint8_t temporal;;LCD_8bits_main.c: 70:     if (a == 1) {
  1016  01CD  0321               	decf	LCD_SET_CURSOR@a,w
  1017  01CE  1D03               	btfss	3,2
  1018  01CF  29D1               	goto	u291
  1019  01D0  29D2               	goto	u290
  1020  01D1                     u291:	
  1021  01D1  29DE               	goto	l1134
  1022  01D2                     u290:	
  1023  01D2                     l1130:	
  1024                           
  1025                           ;LCD_8bits_main.c: 71:         temporal = 0x80 + b - 1;
  1026  01D2  0877               	movf	LCD_SET_CURSOR@b,w
  1027  01D3  3E7F               	addlw	127
  1028  01D4  00A0               	movwf	??_LCD_SET_CURSOR
  1029  01D5  0820               	movf	??_LCD_SET_CURSOR,w
  1030  01D6  00A2               	movwf	LCD_SET_CURSOR@temporal
  1031  01D7                     l1132:	
  1032                           
  1033                           ;LCD_8bits_main.c: 72:         LCD_CMD(temporal);
  1034  01D7  0822               	movf	LCD_SET_CURSOR@temporal,w
  1035  01D8  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1036                           
  1037                           ;LCD_8bits_main.c: 73:     }
  1038  01DD  29EF               	goto	l53
  1039  01DE                     l1134:	
  1040  01DE  3002               	movlw	2
  1041  01DF  0621               	xorwf	LCD_SET_CURSOR@a,w
  1042  01E0  1D03               	btfss	3,2
  1043  01E1  29E3               	goto	u301
  1044  01E2  29E4               	goto	u300
  1045  01E3                     u301:	
  1046  01E3  29EF               	goto	l53
  1047  01E4                     u300:	
  1048  01E4                     l1136:	
  1049                           
  1050                           ;LCD_8bits_main.c: 75:         temporal = 0xC0 + b - 1;
  1051  01E4  0877               	movf	LCD_SET_CURSOR@b,w
  1052  01E5  3EBF               	addlw	191
  1053  01E6  00A0               	movwf	??_LCD_SET_CURSOR
  1054  01E7  0820               	movf	??_LCD_SET_CURSOR,w
  1055  01E8  00A2               	movwf	LCD_SET_CURSOR@temporal
  1056  01E9                     l1138:	
  1057                           
  1058                           ;LCD_8bits_main.c: 76:         LCD_CMD(temporal);
  1059  01E9  0822               	movf	LCD_SET_CURSOR@temporal,w
  1060  01EA  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1061  01EF                     l53:	
  1062  01EF  0008               	return
  1063  01F0                     __end_of_LCD_SET_CURSOR:	
  1064                           
  1065                           	psect	text6
  1066  00D2                     __ptext6:	
  1067 ;; *************** function _LCD_INIT *****************
  1068 ;; Defined at:
  1069 ;;		line 80 in file "LCD_8bits_main.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0
  1085 ;;      Temps:          0       2       0       0       0
  1086 ;;      Totals:         0       2       0       0       0
  1087 ;;Total ram usage:        2 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    3
  1090 ;; This function calls:
  1091 ;;		_LCD_CMD
  1092 ;;		_LCD_PORT
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _LCD_INIT
  1100  00D2                     _LCD_INIT:	
  1101  00D2                     l1140:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;LCD_8bits_main.c: 81:     LCD_PORT(0x00);
  1107  00D2  3000               	movlw	0
  1108  00D3  120A  118A  212D  120A  118A  	fcall	_LCD_PORT
  1109  00D8                     l1142:	
  1110                           
  1111                           ;LCD_8bits_main.c: 82:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1112  00D8  301A               	movlw	26
  1113  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1114  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1115  00DB  00A1               	movwf	??_LCD_INIT+1
  1116  00DC  30F7               	movlw	247
  1117  00DD  00A0               	movwf	??_LCD_INIT
  1118  00DE                     u357:	
  1119  00DE  0BA0               	decfsz	??_LCD_INIT,f
  1120  00DF  28DE               	goto	u357
  1121  00E0  0BA1               	decfsz	??_LCD_INIT+1,f
  1122  00E1  28DE               	goto	u357
  1123  00E2  28E3               	nop2
  1124  00E3                     l1144:	
  1125                           
  1126                           ;LCD_8bits_main.c: 83:     LCD_CMD(0x03);
  1127  00E3  3003               	movlw	3
  1128  00E4  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1129                           
  1130                           ;LCD_8bits_main.c: 84:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1131  00E9  3007               	movlw	7
  1132  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00EC  00A1               	movwf	??_LCD_INIT+1
  1135  00ED  307C               	movlw	124
  1136  00EE  00A0               	movwf	??_LCD_INIT
  1137  00EF                     u367:	
  1138  00EF  0BA0               	decfsz	??_LCD_INIT,f
  1139  00F0  28EF               	goto	u367
  1140  00F1  0BA1               	decfsz	??_LCD_INIT+1,f
  1141  00F2  28EF               	goto	u367
  1142  00F3  0000               	nop
  1143  00F4                     l1146:	
  1144                           
  1145                           ;LCD_8bits_main.c: 85:     LCD_CMD(0x03);
  1146  00F4  3003               	movlw	3
  1147  00F5  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1148  00FA                     l1148:	
  1149                           
  1150                           ;LCD_8bits_main.c: 86:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1151  00FA  3034               	movlw	52
  1152  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1154  00FD  00A0               	movwf	??_LCD_INIT
  1155  00FE                     u377:	
  1156  00FE  0BA0               	decfsz	??_LCD_INIT,f
  1157  00FF  28FE               	goto	u377
  1158  0100  0000               	nop
  1159                           
  1160                           ;LCD_8bits_main.c: 87:     LCD_CMD(0x03);
  1161  0101  3003               	movlw	3
  1162  0102  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1163  0107                     l1150:	
  1164                           
  1165                           ;LCD_8bits_main.c: 88:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1166  0107  3034               	movlw	52
  1167  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1169  010A  00A0               	movwf	??_LCD_INIT
  1170  010B                     u387:	
  1171  010B  0BA0               	decfsz	??_LCD_INIT,f
  1172  010C  290B               	goto	u387
  1173  010D  0000               	nop
  1174  010E                     l1152:	
  1175                           
  1176                           ;LCD_8bits_main.c: 90:     LCD_CMD(0x38);
  1177  010E  3038               	movlw	56
  1178  010F  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1179  0114                     l1154:	
  1180                           
  1181                           ;LCD_8bits_main.c: 91:     LCD_CMD(0x08);
  1182  0114  3008               	movlw	8
  1183  0115  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1184  011A                     l1156:	
  1185                           
  1186                           ;LCD_8bits_main.c: 92:     LCD_CMD(0x01);
  1187  011A  3001               	movlw	1
  1188  011B  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1189  0120                     l1158:	
  1190                           
  1191                           ;LCD_8bits_main.c: 93:     LCD_CMD(0x06);
  1192  0120  3006               	movlw	6
  1193  0121  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1194  0126                     l1160:	
  1195                           
  1196                           ;LCD_8bits_main.c: 94:     LCD_CMD(0x0C);
  1197  0126  300C               	movlw	12
  1198  0127  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1199  012C                     l56:	
  1200  012C  0008               	return
  1201  012D                     __end_of_LCD_INIT:	
  1202                           
  1203                           	psect	text7
  1204  0262                     __ptext7:	
  1205 ;; *************** function _LCD_CLR *****************
  1206 ;; Defined at:
  1207 ;;		line 63 in file "LCD_8bits_main.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    3
  1228 ;; This function calls:
  1229 ;;		_LCD_CMD
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _LCD_CLR
  1237  0262                     _LCD_CLR:	
  1238  0262                     l1126:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _LCD_CLR: [wreg+status,2+status,0+pclath+cstack]
  1241                           
  1242                           
  1243                           ;LCD_8bits_main.c: 64:     LCD_CMD(0);
  1244  0262  3000               	movlw	0
  1245  0263  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1246                           
  1247                           ;LCD_8bits_main.c: 65:     LCD_CMD(1);
  1248  0268  3001               	movlw	1
  1249  0269  120A  118A  220F  120A  118A  	fcall	_LCD_CMD
  1250  026E                     l47:	
  1251  026E  0008               	return
  1252  026F                     __end_of_LCD_CLR:	
  1253                           
  1254                           	psect	text8
  1255  020F                     __ptext8:	
  1256 ;; *************** function _LCD_CMD *****************
  1257 ;; Defined at:
  1258 ;;		line 55 in file "LCD_8bits_main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  a               1    wreg     unsigned char 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  a               1    6[COMMON] unsigned char 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         1       0       0       0       0
  1274 ;;      Temps:          2       0       0       0       0
  1275 ;;      Totals:         3       0       0       0       0
  1276 ;;Total ram usage:        3 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    2
  1279 ;; This function calls:
  1280 ;;		_LCD_PORT
  1281 ;; This function is called by:
  1282 ;;		_LCD_CLR
  1283 ;;		_LCD_SET_CURSOR
  1284 ;;		_LCD_INIT
  1285 ;;		_LCD_SHIFT_RIGHT
  1286 ;;		_LCD_SHIFT_LEFT
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _LCD_CMD
  1292  020F                     _LCD_CMD:	
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1296                           ;LCD_CMD@a stored from wreg
  1297  020F  00F6               	movwf	LCD_CMD@a
  1298  0210                     l1106:	
  1299                           
  1300                           ;LCD_8bits_main.c: 56:     RD5 = 0;
  1301  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0212  1288               	bcf	8,5	;volatile
  1304  0213                     l1108:	
  1305                           
  1306                           ;LCD_8bits_main.c: 57:     LCD_PORT(a);
  1307  0213  0876               	movf	LCD_CMD@a,w
  1308  0214  120A  118A  212D  120A  118A  	fcall	_LCD_PORT
  1309  0219                     l1110:	
  1310                           
  1311                           ;LCD_8bits_main.c: 58:     RD7 = 1;
  1312  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1313  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1314  021B  1788               	bsf	8,7	;volatile
  1315  021C                     l1112:	
  1316                           
  1317                           ;LCD_8bits_main.c: 59:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1318  021C  3006               	movlw	6
  1319  021D  00F5               	movwf	??_LCD_CMD+1
  1320  021E  3030               	movlw	48
  1321  021F  00F4               	movwf	??_LCD_CMD
  1322  0220                     u397:	
  1323  0220  0BF4               	decfsz	??_LCD_CMD,f
  1324  0221  2A20               	goto	u397
  1325  0222  0BF5               	decfsz	??_LCD_CMD+1,f
  1326  0223  2A20               	goto	u397
  1327  0224  0000               	nop
  1328  0225                     l1114:	
  1329                           
  1330                           ;LCD_8bits_main.c: 60:     RD7 = 0;
  1331  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0227  1388               	bcf	8,7	;volatile
  1334  0228                     l44:	
  1335  0228  0008               	return
  1336  0229                     __end_of_LCD_CMD:	
  1337                           
  1338                           	psect	text9
  1339  012D                     __ptext9:	
  1340 ;; *************** function _LCD_PORT *****************
  1341 ;; Defined at:
  1342 ;;		line 12 in file "LCD_8bits_main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  a               1    wreg     unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  a               1    3[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
