

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3209  052F  0080               	movwf	0
  3210  0530  3001               	movlw	1
  3211  0531  00A8               	movwf	??_sprintf^(0+128)
  3212  0532  0828               	movf	??_sprintf^(0+128),w
  3213  0533  07C4               	addwf	sprintf@sp^(0+128),f
  3214  0534                     l339:	
  3215                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1230:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1232:    }
  3216                           
  3217                           
  3218                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1222:    wh
      +                          ile(c--) {
  3219  0534  3001               	movlw	1
  3220  0535  02C7               	subwf	sprintf@c^(0+128),f
  3221  0536  0A47               	incf	sprintf@c^(0+128),w
  3222  0537  1D03               	btfss	3,2
  3223  0538  2D3A               	goto	u5401
  3224  0539  2D3B               	goto	u5400
  3225  053A                     u5401:	
  3226  053A  2CCE               	goto	l3396
  3227  053B                     u5400:	
  3228  053B  2D4F               	goto	l3408
  3229  053C                     l3402:	
  3230                           
  3231                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1234:     (
      +                          (*sp++ = ('0')));
  3232  053C  3030               	movlw	48
  3233  053D  1683               	bsf	3,5	;RP0=1, select bank1
  3234  053E  1303               	bcf	3,6	;RP1=0, select bank1
  3235  053F  00A8               	movwf	??_sprintf^(0+128)
  3236  0540  0844               	movf	sprintf@sp^(0+128),w
  3237  0541  0084               	movwf	4
  3238  0542  0828               	movf	??_sprintf^(0+128),w
  3239  0543  1383               	bcf	3,7	;select IRP bank0
  3240  0544  0080               	movwf	0
  3241  0545                     l3404:	
  3242  0545  3001               	movlw	1
  3243  0546  00A8               	movwf	??_sprintf^(0+128)
  3244  0547  0828               	movf	??_sprintf^(0+128),w
  3245  0548  07C4               	addwf	sprintf@sp^(0+128),f
  3246  0549                     l3406:	
  3247                           
  3248                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
  3249  0549  30FF               	movlw	255
  3250  054A  07BE               	addwf	sprintf@eexp^(0+128),f
  3251  054B  1803               	skipnc
  3252  054C  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  3253  054D  30FF               	movlw	255
  3254  054E  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  3255  054F                     l3408:	
  3256                           
  3257                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
  3258  054F  083F               	movf	(sprintf@eexp+1)^(0+128),w
  3259  0550  3A80               	xorlw	128
  3260  0551  00FF               	movwf	btemp+1
  3261  0552  3080               	movlw	128
  3262  0553  027F               	subwf	btemp+1,w
  3263  0554  1D03               	skipz
  3264  0555  2D58               	goto	u5415
  3265  0556  3001               	movlw	1
  3266  0557  023E               	subwf	sprintf@eexp^(0+128),w
  3267  0558                     u5415:	
  3268  0558  1803               	skipnc
  3269  0559  2D5B               	goto	u5411
  3270  055A  2D5C               	goto	u5410
  3271  055B                     u5411:	
  3272  055B  2D3C               	goto	l3402
  3273  055C                     u5410:	
  3274  055C                     l3410:	
  3275                           
  3276                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3277  055C  1683               	bsf	3,5	;RP0=1, select bank1
  3278  055D  1303               	bcf	3,6	;RP1=0, select bank1
  3279  055E  0846               	movf	(sprintf@prec+1)^(0+128),w
  3280  055F  3A80               	xorlw	128
  3281  0560  00FF               	movwf	btemp+1
  3282  0561  3080               	movlw	128
  3283  0562  027F               	subwf	btemp+1,w
  3284  0563  1D03               	skipz
  3285  0564  2D67               	goto	u5425
  3286  0565  3009               	movlw	9
  3287  0566  0245               	subwf	sprintf@prec^(0+128),w
  3288  0567                     u5425:	
  3289  0567  1C03               	skipc
  3290  0568  2D6A               	goto	u5421
  3291  0569  2D6B               	goto	u5420
  3292  056A                     u5421:	
  3293  056A  2D72               	goto	l3414
  3294  056B                     u5420:	
  3295  056B                     l3412:	
  3296                           
  3297                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  3298  056B  3008               	movlw	8
  3299  056C  1683               	bsf	3,5	;RP0=1, select bank1
  3300  056D  1303               	bcf	3,6	;RP1=0, select bank1
  3301  056E  00A8               	movwf	??_sprintf^(0+128)
  3302  056F  0828               	movf	??_sprintf^(0+128),w
  3303  0570  00C7               	movwf	sprintf@c^(0+128)
  3304  0571  2D78               	goto	l346
  3305  0572                     l3414:	
  3306                           
  3307                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
  3308  0572  1683               	bsf	3,5	;RP0=1, select bank1
  3309  0573  1303               	bcf	3,6	;RP1=0, select bank1
  3310  0574  0845               	movf	sprintf@prec^(0+128),w
  3311  0575  00A8               	movwf	??_sprintf^(0+128)
  3312  0576  0828               	movf	??_sprintf^(0+128),w
  3313  0577  00C7               	movwf	sprintf@c^(0+128)
  3314  0578                     l346:	
  3315                           
  3316                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
  3317  0578  0847               	movf	sprintf@c^(0+128),w
  3318  0579  00A8               	movwf	??_sprintf^(0+128)
  3319  057A  01A9               	clrf	(??_sprintf^(0+128)+1)
  3320  057B  0828               	movf	??_sprintf^(0+128),w
  3321  057C  02C5               	subwf	sprintf@prec^(0+128),f
  3322  057D  0829               	movf	(??_sprintf+1)^(0+128),w
  3323  057E  1C03               	skipc
  3324  057F  03C6               	decf	(sprintf@prec+1)^(0+128),f
  3325  0580  02C6               	subwf	(sprintf@prec+1)^(0+128),f
  3326  0581                     l3416:	
  3327                           
  3328                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
  3329  0581  0847               	movf	sprintf@c^(0+128),w
  3330  0582  1903               	btfsc	3,2
  3331  0583  2D85               	goto	u5431
  3332  0584  2D86               	goto	u5430
  3333  0585                     u5431:	
  3334  0585  2D91               	goto	l3422
  3335  0586                     u5430:	
  3336  0586                     l3418:	
  3337                           
  3338                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
  3339  0586  302E               	movlw	46
  3340  0587  00A8               	movwf	??_sprintf^(0+128)
  3341  0588  0844               	movf	sprintf@sp^(0+128),w
  3342  0589  0084               	movwf	4
  3343  058A  0828               	movf	??_sprintf^(0+128),w
  3344  058B  1383               	bcf	3,7	;select IRP bank0
  3345  058C  0080               	movwf	0
  3346  058D                     l3420:	
  3347  058D  3001               	movlw	1
  3348  058E  00A8               	movwf	??_sprintf^(0+128)
  3349  058F  0828               	movf	??_sprintf^(0+128),w
  3350  0590  07C4               	addwf	sprintf@sp^(0+128),f
  3351  0591                     l3422:	
  3352                           
  3353                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  3354  0591  0847               	movf	sprintf@c^(0+128),w
  3355  0592  120A  158A  249D  120A  118A  	fcall	_scale
  3356  0597  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0598  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0599  0845               	movf	?_scale+3,w
  3359  059A  1683               	bsf	3,5	;RP0=1, select bank1
  3360  059B  1303               	bcf	3,6	;RP1=0, select bank1
  3361  059C  00B0               	movwf	(_sprintf$1211+3)^(0+128)
  3362  059D  1283               	bcf	3,5	;RP0=0, select bank0
  3363  059E  1303               	bcf	3,6	;RP1=0, select bank0
  3364  059F  0844               	movf	?_scale+2,w
  3365  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  3366  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  3367  05A2  00AF               	movwf	(_sprintf$1211+2)^(0+128)
  3368  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3369  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3370  05A5  0843               	movf	?_scale+1,w
  3371  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  3372  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  3373  05A8  00AE               	movwf	(_sprintf$1211+1)^(0+128)
  3374  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3375  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3376  05AB  0842               	movf	?_scale,w
  3377  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  3378  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  3379  05AE  00AD               	movwf	_sprintf$1211^(0+128)
  3380  05AF                     l3424:	
  3381                           
  3382                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  3383  05AF  0830               	movf	(_sprintf$1211+3)^(0+128),w
  3384  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  3385  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  3386  05B2  00AF               	movwf	___flmul@a+3
  3387  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  3388  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  3389  05B5  082F               	movf	(_sprintf$1211+2)^(0+128),w
  3390  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3391  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3392  05B8  00AE               	movwf	___flmul@a+2
  3393  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  3394  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  3395  05BB  082E               	movf	(_sprintf$1211+1)^(0+128),w
  3396  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3397  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3398  05BE  00AD               	movwf	___flmul@a+1
  3399  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3400  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3401  05C1  082D               	movf	_sprintf$1211^(0+128),w
  3402  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3403  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3404  05C4  00AC               	movwf	___flmul@a
  3405  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3406  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3407  05C7  0843               	movf	(sprintf@fval+3)^(0+128),w
  3408  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3409  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3410  05CA  00AB               	movwf	___flmul@b+3
  3411  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  3412  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  3413  05CD  0842               	movf	(sprintf@fval+2)^(0+128),w
  3414  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3415  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3416  05D0  00AA               	movwf	___flmul@b+2
  3417  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  3418  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  3419  05D3  0841               	movf	(sprintf@fval+1)^(0+128),w
  3420  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3421  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3422  05D6  00A9               	movwf	___flmul@b+1
  3423  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  3424  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  3425  05D9  0840               	movf	sprintf@fval^(0+128),w
  3426  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3427  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3428  05DC  00A8               	movwf	___flmul@b
  3429  05DD  120A  158A  213C  120A  118A  	fcall	___flmul
  3430  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3431  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3432  05E4  082B               	movf	?___flmul+3,w
  3433  05E5  00D8               	movwf	___fltol@f1+3
  3434  05E6  082A               	movf	?___flmul+2,w
  3435  05E7  00D7               	movwf	___fltol@f1+2
  3436  05E8  0829               	movf	?___flmul+1,w
  3437  05E9  00D6               	movwf	___fltol@f1+1
  3438  05EA  0828               	movf	?___flmul,w
  3439  05EB  00D5               	movwf	___fltol@f1
  3440  05EC  160A  158A  26E0  120A  118A  	fcall	___fltol
  3441  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3442  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  3443  05F3  0858               	movf	?___fltol+3,w
  3444  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  3445  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  3446  05F6  00B5               	movwf	(sprintf@val+3)^(0+128)
  3447  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3448  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3449  05F9  0857               	movf	?___fltol+2,w
  3450  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  3451  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  3452  05FC  00B4               	movwf	(sprintf@val+2)^(0+128)
  3453  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3454  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3455  05FF  0856               	movf	?___fltol+1,w
  3456  0600  1683               	bsf	3,5	;RP0=1, select bank1
  3457  0601  1303               	bcf	3,6	;RP1=0, select bank1
  3458  0602  00B3               	movwf	(sprintf@val+1)^(0+128)
  3459  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0605  0855               	movf	?___fltol,w
  3462  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3463  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3464  0608  00B2               	movwf	sprintf@val^(0+128)
  3465                           
  3466                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3467  0609  2EAB               	goto	l3434
  3468  060A                     l3426:	
  3469                           
  3470                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3471  060A  0847               	movf	sprintf@c^(0+128),w
  3472  060B  00A8               	movwf	??_sprintf^(0+128)
  3473  060C  3001               	movlw	1
  3474  060D                     u5445:	
  3475  060D  1003               	clrc
  3476  060E  0DA8               	rlf	??_sprintf^(0+128),f
  3477  060F  3EFF               	addlw	-1
  3478  0610  1D03               	skipz
  3479  0611  2E0D               	goto	u5445
  3480  0612  1003               	clrc
  3481  0613  0D28               	rlf	??_sprintf^(0+128),w
  3482  0614  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3483  0615  0084               	movwf	4
  3484  0616  160A  158A  200A  120A  118A  	fcall	stringdir
  3485  061B  00F3               	movwf	___lldiv@divisor
  3486  061C  160A  158A  200A  120A  118A  	fcall	stringdir
  3487  0621  00F4               	movwf	___lldiv@divisor+1
  3488  0622  160A  158A  200A  120A  118A  	fcall	stringdir
  3489  0627  00F5               	movwf	___lldiv@divisor+2
  3490  0628  160A  158A  200A  120A  118A  	fcall	stringdir
  3491  062D  00F6               	movwf	___lldiv@divisor+3
  3492  062E  0835               	movf	(sprintf@val+3)^(0+128),w
  3493  062F  00FA               	movwf	___lldiv@dividend+3
  3494  0630  0834               	movf	(sprintf@val+2)^(0+128),w
  3495  0631  00F9               	movwf	___lldiv@dividend+2
  3496  0632  0833               	movf	(sprintf@val+1)^(0+128),w
  3497  0633  00F8               	movwf	___lldiv@dividend+1
  3498  0634  0832               	movf	sprintf@val^(0+128),w
  3499  0635  00F7               	movwf	___lldiv@dividend
  3500  0636  160A  158A  2678  120A  118A  	fcall	___lldiv
  3501  063B  0876               	movf	?___lldiv+3,w
  3502  063C  1683               	bsf	3,5	;RP0=1, select bank1
  3503  063D  1303               	bcf	3,6	;RP1=0, select bank1
  3504  063E  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3505  063F  0875               	movf	?___lldiv+2,w
  3506  0640  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3507  0641  0874               	movf	?___lldiv+1,w
  3508  0642  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3509  0643  0873               	movf	?___lldiv,w
  3510  0644  00BA               	movwf	sprintf@tmpval^(0+128)
  3511  0645                     l3428:	
  3512                           
  3513                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3514  0645  3000               	movlw	0
  3515  0646  00F6               	movwf	___llmod@divisor+3
  3516  0647  3000               	movlw	0
  3517  0648  00F5               	movwf	___llmod@divisor+2
  3518  0649  3000               	movlw	0
  3519  064A  00F4               	movwf	___llmod@divisor+1
  3520  064B  300A               	movlw	10
  3521  064C  00F3               	movwf	___llmod@divisor
  3522  064D  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  3523  064E  00FA               	movwf	___llmod@dividend+3
  3524  064F  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  3525  0650  00F9               	movwf	___llmod@dividend+2
  3526  0651  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  3527  0652  00F8               	movwf	___llmod@dividend+1
  3528  0653  083A               	movf	sprintf@tmpval^(0+128),w
  3529  0654  00F7               	movwf	___llmod@dividend
  3530  0655  120A  118A  27A9  120A  118A  	fcall	___llmod
  3531  065A  0876               	movf	?___llmod+3,w
  3532  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3533  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3534  065D  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3535  065E  0875               	movf	?___llmod+2,w
  3536  065F  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3537  0660  0874               	movf	?___llmod+1,w
  3538  0661  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3539  0662  0873               	movf	?___llmod,w
  3540  0663  00BA               	movwf	sprintf@tmpval^(0+128)
  3541  0664                     l3430:	
  3542                           
  3543                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3544  0664  083A               	movf	sprintf@tmpval^(0+128),w
  3545  0665  3E30               	addlw	48
  3546  0666  00A8               	movwf	??_sprintf^(0+128)
  3547  0667  0844               	movf	sprintf@sp^(0+128),w
  3548  0668  0084               	movwf	4
  3549  0669  0828               	movf	??_sprintf^(0+128),w
  3550  066A  1383               	bcf	3,7	;select IRP bank0
  3551  066B  0080               	movwf	0
  3552  066C  3001               	movlw	1
  3553  066D  00A8               	movwf	??_sprintf^(0+128)
  3554  066E  0828               	movf	??_sprintf^(0+128),w
  3555  066F  07C4               	addwf	sprintf@sp^(0+128),f
  3556  0670                     l3432:	
  3557                           
  3558                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3559  0670  0847               	movf	sprintf@c^(0+128),w
  3560  0671  00A8               	movwf	??_sprintf^(0+128)
  3561  0672  3001               	movlw	1
  3562  0673                     u5455:	
  3563  0673  1003               	clrc
  3564  0674  0DA8               	rlf	??_sprintf^(0+128),f
  3565  0675  3EFF               	addlw	-1
  3566  0676  1D03               	skipz
  3567  0677  2E73               	goto	u5455
  3568  0678  1003               	clrc
  3569  0679  0D28               	rlf	??_sprintf^(0+128),w
  3570  067A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3571  067B  0084               	movwf	4
  3572  067C  160A  158A  200A  120A  118A  	fcall	stringdir
  3573  0681  00F3               	movwf	___llmod@divisor
  3574  0682  160A  158A  200A  120A  118A  	fcall	stringdir
  3575  0687  00F4               	movwf	___llmod@divisor+1
  3576  0688  160A  158A  200A  120A  118A  	fcall	stringdir
  3577  068D  00F5               	movwf	___llmod@divisor+2
  3578  068E  160A  158A  200A  120A  118A  	fcall	stringdir
  3579  0693  00F6               	movwf	___llmod@divisor+3
  3580  0694  0835               	movf	(sprintf@val+3)^(0+128),w
  3581  0695  00FA               	movwf	___llmod@dividend+3
  3582  0696  0834               	movf	(sprintf@val+2)^(0+128),w
  3583  0697  00F9               	movwf	___llmod@dividend+2
  3584  0698  0833               	movf	(sprintf@val+1)^(0+128),w
  3585  0699  00F8               	movwf	___llmod@dividend+1
  3586  069A  0832               	movf	sprintf@val^(0+128),w
  3587  069B  00F7               	movwf	___llmod@dividend
  3588  069C  120A  118A  27A9  120A  118A  	fcall	___llmod
  3589  06A1  0876               	movf	?___llmod+3,w
  3590  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  3591  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  3592  06A4  00B5               	movwf	(sprintf@val+3)^(0+128)
  3593  06A5  0875               	movf	?___llmod+2,w
  3594  06A6  00B4               	movwf	(sprintf@val+2)^(0+128)
  3595  06A7  0874               	movf	?___llmod+1,w
  3596  06A8  00B3               	movwf	(sprintf@val+1)^(0+128)
  3597  06A9  0873               	movf	?___llmod,w
  3598  06AA  00B2               	movwf	sprintf@val^(0+128)
  3599  06AB                     l3434:	
  3600                           
  3601                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3602  06AB  3001               	movlw	1
  3603  06AC  02C7               	subwf	sprintf@c^(0+128),f
  3604  06AD  0A47               	incf	sprintf@c^(0+128),w
  3605  06AE  1D03               	btfss	3,2
  3606  06AF  2EB1               	goto	u5461
  3607  06B0  2EB2               	goto	u5460
  3608  06B1                     u5461:	
  3609  06B1  2E0A               	goto	l3426
  3610  06B2                     u5460:	
  3611  06B2  2EC4               	goto	l3442
  3612  06B3                     l3436:	
  3613                           
  3614                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3615  06B3  3030               	movlw	48
  3616  06B4  00A8               	movwf	??_sprintf^(0+128)
  3617  06B5  0844               	movf	sprintf@sp^(0+128),w
  3618  06B6  0084               	movwf	4
  3619  06B7  0828               	movf	??_sprintf^(0+128),w
  3620  06B8  1383               	bcf	3,7	;select IRP bank0
  3621  06B9  0080               	movwf	0
  3622  06BA                     l3438:	
  3623  06BA  3001               	movlw	1
  3624  06BB  00A8               	movwf	??_sprintf^(0+128)
  3625  06BC  0828               	movf	??_sprintf^(0+128),w
  3626  06BD  07C4               	addwf	sprintf@sp^(0+128),f
  3627  06BE                     l3440:	
  3628                           
  3629                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3630  06BE  30FF               	movlw	255
  3631  06BF  07C5               	addwf	sprintf@prec^(0+128),f
  3632  06C0  1803               	skipnc
  3633  06C1  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  3634  06C2  30FF               	movlw	255
  3635  06C3  07C6               	addwf	(sprintf@prec+1)^(0+128),f
  3636  06C4                     l3442:	
  3637                           
  3638                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3639  06C4  0845               	movf	sprintf@prec^(0+128),w
  3640  06C5  0446               	iorwf	(sprintf@prec+1)^(0+128),w
  3641  06C6  1D03               	btfss	3,2
  3642  06C7  2EC9               	goto	u5471
  3643  06C8  2ECA               	goto	u5470
  3644  06C9                     u5471:	
  3645  06C9  2EB3               	goto	l3436
  3646  06CA                     u5470:	
  3647  06CA  2F8E               	goto	l3490
  3648  06CB                     l3444:	
  3649                           
  3650                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
  3651  06CB  0845               	movf	sprintf@prec^(0+128),w
  3652  06CC  0446               	iorwf	(sprintf@prec+1)^(0+128),w
  3653  06CD  1D03               	btfss	3,2
  3654  06CE  2ED0               	goto	u5481
  3655  06CF  2ED1               	goto	u5480
  3656  06D0                     u5481:	
  3657  06D0  2EDF               	goto	l354
  3658  06D1                     u5480:	
  3659  06D1                     l3446:	
  3660  06D1  0835               	movf	(sprintf@val+3)^(0+128),w
  3661  06D2  0434               	iorwf	(sprintf@val+2)^(0+128),w
  3662  06D3  0433               	iorwf	(sprintf@val+1)^(0+128),w
  3663  06D4  0432               	iorwf	sprintf@val^(0+128),w
