

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:21:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   736  0035  1903               	skipnz
   737  0036  2838               	goto	l1023
   738  0037  282B               	goto	l147
   739  0038                     l1023:	
   740                           
   741                           ; Switch size 1, requested type "simple"
   742                           ; Number of cases is 4, Range of values is 0 to 3
   743                           ; switch strategies available:
   744                           ; Name         Instructions Cycles
   745                           ; simple_byte           13     7 (average)
   746                           ; direct_byte           20     8 (fixed)
   747                           ; jumptable            260     6 (fixed)
   748                           ;	Chosen strategy is simple_byte
   749  0038  0876               	movf	??_ADC_init,w
   750  0039  3A00               	xorlw	0	; case 0
   751  003A  1903               	skipnz
   752  003B  2817               	goto	l142
   753  003C  3A01               	xorlw	1	; case 1
   754  003D  1903               	skipnz
   755  003E  281C               	goto	l144
   756  003F  3A03               	xorlw	3	; case 2
   757  0040  1903               	skipnz
   758  0041  2821               	goto	l145
   759  0042  3A01               	xorlw	1	; case 3
   760  0043  1903               	skipnz
   761  0044  2826               	goto	l146
   762  0045  282B               	goto	l147
   763  0046                     l149:	
   764                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 54:         case 0:
   765                           
   766                           
   767                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 55:             ADCON0bits
      +                          .CHS0 = 0;
   768  0046  111F               	bcf	31,2	;volatile
   769                           
   770                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 56:             ADCON0bits
      +                          .CHS1 = 0;
   771  0047  119F               	bcf	31,3	;volatile
   772                           
   773                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 57:             ADCON0bits
      +                          .CHS2 = 0;
   774  0048  121F               	bcf	31,4	;volatile
   775                           
   776                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 58:             ADCON0bits
      +                          .CHS3 = 0;
   777  0049  129F               	bcf	31,5	;volatile
   778                           
   779                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 59:             break;
   780  004A  28C0               	goto	l150
   781  004B                     l151:	
   782                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 60:         case 1:
   783                           
   784                           
   785                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 61:             ADCON0bits
      +                          .CHS0 = 1;
   786  004B  151F               	bsf	31,2	;volatile
   787                           
   788                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 62:             ADCON0bits
      +                          .CHS1 = 0;
   789  004C  119F               	bcf	31,3	;volatile
   790                           
   791                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 63:             ADCON0bits
      +                          .CHS2 = 0;
   792  004D  121F               	bcf	31,4	;volatile
   793                           
   794                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 64:             ADCON0bits
      +                          .CHS3 = 0;
   795  004E  129F               	bcf	31,5	;volatile
   796                           
   797                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 65:             break;
   798  004F  28C0               	goto	l150
   799  0050                     l152:	
   800                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 66:         case 2:
   801                           
   802                           
   803                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 67:             ADCON0bits
      +                          .CHS0 = 0;
   804  0050  111F               	bcf	31,2	;volatile
   805                           
   806                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 68:             ADCON0bits
      +                          .CHS1 = 1;
   807  0051  159F               	bsf	31,3	;volatile
   808                           
   809                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 69:             ADCON0bits
      +                          .CHS2 = 0;
   810  0052  121F               	bcf	31,4	;volatile
   811                           
   812                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 70:             ADCON0bits
      +                          .CHS3 = 0;
   813  0053  129F               	bcf	31,5	;volatile
   814                           
   815                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 71:             break;
   816  0054  28C0               	goto	l150
   817  0055                     l153:	
   818                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 72:         case 3:
   819                           
   820                           
   821                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 73:             ADCON0bits
      +                          .CHS0 = 1;
   822  0055  151F               	bsf	31,2	;volatile
   823                           
   824                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 74:             ADCON0bits
      +                          .CHS1 = 1;
   825  0056  159F               	bsf	31,3	;volatile
   826                           
   827                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 75:             ADCON0bits
      +                          .CHS2 = 0;
   828  0057  121F               	bcf	31,4	;volatile
   829                           
   830                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 76:             ADCON0bits
      +                          .CHS3 = 0;
   831  0058  129F               	bcf	31,5	;volatile
   832                           
   833                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 77:             break;
   834  0059  28C0               	goto	l150
   835  005A                     l154:	
   836                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 78:         case 4:
   837                           
   838                           
   839                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 79:             ADCON0bits
      +                          .CHS0 = 0;
   840  005A  111F               	bcf	31,2	;volatile
   841                           
   842                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 80:             ADCON0bits
      +                          .CHS1 = 0;
   843  005B  119F               	bcf	31,3	;volatile
   844                           
   845                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 81:             ADCON0bits
      +                          .CHS2 = 1;
   846  005C  161F               	bsf	31,4	;volatile
   847                           
   848                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 82:             ADCON0bits
      +                          .CHS3 = 0;
   849  005D  129F               	bcf	31,5	;volatile
   850                           
   851                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 83:             break;
   852  005E  28C0               	goto	l150
   853  005F                     l155:	
   854                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 84:         case 5:
   855                           
   856                           
   857                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 85:             ADCON0bits
      +                          .CHS0 = 1;
   858  005F  151F               	bsf	31,2	;volatile
   859                           
   860                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 86:             ADCON0bits
      +                          .CHS1 = 0;
   861  0060  119F               	bcf	31,3	;volatile
   862                           
   863                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 87:             ADCON0bits
      +                          .CHS2 = 1;
   864  0061  161F               	bsf	31,4	;volatile
   865                           
   866                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 88:             ADCON0bits
      +                          .CHS3 = 0;
   867  0062  129F               	bcf	31,5	;volatile
   868                           
   869                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 89:             break;
   870  0063  28C0               	goto	l150
   871  0064                     l156:	
   872                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 90:         case 6:
   873                           
   874                           
   875                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 91:             ADCON0bits
      +                          .CHS0 = 0;
   876  0064  111F               	bcf	31,2	;volatile
   877                           
   878                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 92:             ADCON0bits
      +                          .CHS1 = 1;
   879  0065  159F               	bsf	31,3	;volatile
   880                           
   881                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 93:             ADCON0bits
      +                          .CHS2 = 1;
   882  0066  161F               	bsf	31,4	;volatile
   883                           
   884                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 94:             ADCON0bits
      +                          .CHS3 = 0;
   885  0067  129F               	bcf	31,5	;volatile
   886                           
   887                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 95:             break;
   888  0068  28C0               	goto	l150
   889  0069                     l157:	
   890                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 96:         case 7:
   891                           
   892                           
   893                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 97:             ADCON0bits
      +                          .CHS0 = 1;
   894  0069  151F               	bsf	31,2	;volatile
   895                           
   896                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 98:             ADCON0bits
      +                          .CHS1 = 1;
   897  006A  159F               	bsf	31,3	;volatile
   898                           
   899                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 99:             ADCON0bits
      +                          .CHS2 = 1;
   900  006B  161F               	bsf	31,4	;volatile
   901                           
   902                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 100:             ADCON0bit
      +                          s.CHS3 = 0;
   903  006C  129F               	bcf	31,5	;volatile
   904                           
   905                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 101:             break;
   906  006D  28C0               	goto	l150
   907  006E                     l158:	
   908                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 102:         case 8:
   909                           
   910                           
   911                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 103:             ADCON0bit
      +                          s.CHS0 = 0;
   912  006E  111F               	bcf	31,2	;volatile
   913                           
   914                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 104:             ADCON0bit
      +                          s.CHS1 = 0;
   915  006F  119F               	bcf	31,3	;volatile
   916                           
   917                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 105:             ADCON0bit
      +                          s.CHS2 = 0;
   918  0070  121F               	bcf	31,4	;volatile
   919                           
   920                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 106:             ADCON0bit
      +                          s.CHS3 = 1;
   921  0071  169F               	bsf	31,5	;volatile
   922                           
   923                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 107:             break;
   924  0072  28C0               	goto	l150
   925  0073                     l159:	
   926                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 108:         case 9:
   927                           
   928                           
   929                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 109:             ADCON0bit
      +                          s.CHS0 = 1;
   930  0073  151F               	bsf	31,2	;volatile
   931                           
   932                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 110:             ADCON0bit
      +                          s.CHS1 = 0;
   933  0074  119F               	bcf	31,3	;volatile
   934                           
   935                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 111:             ADCON0bit
      +                          s.CHS2 = 0;
   936  0075  121F               	bcf	31,4	;volatile
   937                           
   938                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 112:             ADCON0bit
      +                          s.CHS3 = 1;
   939  0076  169F               	bsf	31,5	;volatile
   940                           
   941                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 113:             break;
   942  0077  28C0               	goto	l150
   943  0078                     l160:	
   944                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 114:         case 10:
   945                           
   946                           
   947                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 115:             ADCON0bit
      +                          s.CHS0 = 0;
   948  0078  111F               	bcf	31,2	;volatile
   949                           
   950                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 116:             ADCON0bit
      +                          s.CHS1 = 1;
   951  0079  159F               	bsf	31,3	;volatile
   952                           
   953                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 117:             ADCON0bit
      +                          s.CHS2 = 0;
   954  007A  121F               	bcf	31,4	;volatile
   955                           
   956                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 118:             ADCON0bit
      +                          s.CHS3 = 1;
   957  007B  169F               	bsf	31,5	;volatile
   958                           
   959                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 119:             break;
   960  007C  28C0               	goto	l150
   961  007D                     l161:	
   962                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 120:         case 11:
   963                           
   964                           
   965                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 121:             ADCON0bit
      +                          s.CHS0 = 1;
   966  007D  151F               	bsf	31,2	;volatile
   967                           
   968                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 122:             ADCON0bit
      +                          s.CHS1 = 1;
   969  007E  159F               	bsf	31,3	;volatile
   970                           
   971                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 123:             ADCON0bit
      +                          s.CHS2 = 0;
   972  007F  121F               	bcf	31,4	;volatile
   973                           
   974                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 124:             ADCON0bit
      +                          s.CHS3 = 1;
   975  0080  169F               	bsf	31,5	;volatile
   976                           
   977                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 125:             break;
   978  0081  28C0               	goto	l150
   979  0082                     l162:	
   980                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 126:         case 12:
   981                           
   982                           
   983                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 127:             ADCON0bit
      +                          s.CHS0 = 0;
   984  0082  111F               	bcf	31,2	;volatile
   985                           
   986                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 128:             ADCON0bit
      +                          s.CHS1 = 0;
   987  0083  119F               	bcf	31,3	;volatile
   988                           
   989                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 129:             ADCON0bit
      +                          s.CHS2 = 1;
   990  0084  161F               	bsf	31,4	;volatile
   991                           
   992                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 130:             ADCON0bit
      +                          s.CHS3 = 1;
   993  0085  169F               	bsf	31,5	;volatile
   994                           
   995                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 131:             break;
   996  0086  28C0               	goto	l150
   997  0087                     l163:	
   998                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 132:         case 13:
   999                           
  1000                           
  1001                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 133:             ADCON0bit
      +                          s.CHS0 = 1;
  1002  0087  151F               	bsf	31,2	;volatile
  1003                           
  1004                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 134:             ADCON0bit
      +                          s.CHS1 = 0;
  1005  0088  119F               	bcf	31,3	;volatile
  1006                           
  1007                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 135:             ADCON0bit
      +                          s.CHS2 = 1;
  1008  0089  161F               	bsf	31,4	;volatile
  1009                           
  1010                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 136:             ADCON0bit
      +                          s.CHS3 = 1;
  1011  008A  169F               	bsf	31,5	;volatile
  1012                           
  1013                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 137:             break;
  1014  008B  28C0               	goto	l150
  1015  008C                     l957:	
  1016  008C  0873               	movf	ADC_init@channel,w
  1017  008D  00F6               	movwf	??_ADC_init
  1018  008E  01F7               	clrf	??_ADC_init+1
  1019                           
  1020                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 1, Range of values is 0 to 0
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte            4     3 (average)
  1026                           ; direct_byte           11     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  008F  0877               	movf	??_ADC_init+1,w
  1030  0090  3A00               	xorlw	0	; case 0
  1031  0091  1903               	skipnz
  1032  0092  2894               	goto	l1025
  1033  0093  28C0               	goto	l150
  1034  0094                     l1025:	
  1035                           
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 14, Range of values is 0 to 13
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte           43    22 (average)
  1041                           ; direct_byte           50     8 (fixed)
  1042                           ; jumptable            260     6 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  0094  0876               	movf	??_ADC_init,w
  1045  0095  3A00               	xorlw	0	; case 0
  1046  0096  1903               	skipnz
  1047  0097  2846               	goto	l149
  1048  0098  3A01               	xorlw	1	; case 1
  1049  0099  1903               	skipnz
  1050  009A  284B               	goto	l151
  1051  009B  3A03               	xorlw	3	; case 2
  1052  009C  1903               	skipnz
  1053  009D  2850               	goto	l152
  1054  009E  3A01               	xorlw	1	; case 3
  1055  009F  1903               	skipnz
  1056  00A0  2855               	goto	l153
  1057  00A1  3A07               	xorlw	7	; case 4
  1058  00A2  1903               	skipnz
  1059  00A3  285A               	goto	l154
  1060  00A4  3A01               	xorlw	1	; case 5
  1061  00A5  1903               	skipnz
  1062  00A6  285F               	goto	l155
  1063  00A7  3A03               	xorlw	3	; case 6
  1064  00A8  1903               	skipnz
  1065  00A9  2864               	goto	l156
  1066  00AA  3A01               	xorlw	1	; case 7
  1067  00AB  1903               	skipnz
  1068  00AC  2869               	goto	l157
  1069  00AD  3A0F               	xorlw	15	; case 8
  1070  00AE  1903               	skipnz
  1071  00AF  286E               	goto	l158
  1072  00B0  3A01               	xorlw	1	; case 9
  1073  00B1  1903               	skipnz
  1074  00B2  2873               	goto	l159
  1075  00B3  3A03               	xorlw	3	; case 10
  1076  00B4  1903               	skipnz
  1077  00B5  2878               	goto	l160
  1078  00B6  3A01               	xorlw	1	; case 11
  1079  00B7  1903               	skipnz
  1080  00B8  287D               	goto	l161
  1081  00B9  3A07               	xorlw	7	; case 12
  1082  00BA  1903               	skipnz
  1083  00BB  2882               	goto	l162
  1084  00BC  3A01               	xorlw	1	; case 13
  1085  00BD  1903               	skipnz
  1086  00BE  2887               	goto	l163
  1087  00BF  28C0               	goto	l150
  1088  00C0                     l150:	
  1089                           
  1090                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 141:     ADCON0bits.ADON =
      +                           1;
  1091  00C0  141F               	bsf	31,0	;volatile
  1092  00C1                     l959:	
  1093                           
  1094                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 142:     if (int_on == 1){
  1095  00C1  0374               	decf	ADC_init@int_on,w
  1096  00C2  1D03               	btfss	3,2
  1097  00C3  28C5               	goto	u151
  1098  00C4  28C6               	goto	u150
  1099  00C5                     u151:	
  1100  00C5  28CC               	goto	l963
  1101  00C6                     u150:	
  1102  00C6                     l961:	
  1103                           
  1104                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 143:         PIR1bits.ADIF
      +                           = 0;
  1105  00C6  130C               	bcf	12,6	;volatile
  1106                           
  1107                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 144:         PIE1bits.ADIE
      +                           = 1;
  1108  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1109  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1110  00C9  170C               	bsf	12,6	;volatile
  1111                           
  1112                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 145:         INTCONbits.PE
      +                          IE = 1;
  1113  00CA  170B               	bsf	11,6	;volatile
  1114                           
  1115                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 146:         INTCONbits.GI
      +                          E = 1;
  1116  00CB  178B               	bsf	11,7	;volatile
  1117  00CC                     l963:	
  1118                           
  1119                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 148:     ADCON1bits.ADFM =
      +                           left_or_right;
  1120  00CC  0C75               	rrf	ADC_init@left_or_right,w
  1121  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1122  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1123  00CF  1C03               	skipc
  1124  00D0  139F               	bcf	31,7	;volatile
  1125  00D1  1803               	skipnc
  1126  00D2  179F               	bsf	31,7	;volatile
  1127  00D3                     l965:	
  1128                           
  1129                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 149:     ADCON1bits.VCFG0 
      +                          = 0;
  1130  00D3  121F               	bcf	31,4	;volatile
  1131  00D4                     l967:	
  1132                           
  1133                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 150:     ADCON1bits.VCFG1 
      +                          = 0;
  1134  00D4  129F               	bcf	31,5	;volatile
  1135  00D5                     l969:	
  1136                           
  1137                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 151:     ADCON0bits.GO_DON
      +                          E = 1;
  1138  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1139  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1140  00D7  149F               	bsf	31,1	;volatile
  1141  00D8                     l165:	
  1142  00D8  0008               	return
  1143  00D9                     __end_of_ADC_init:	
  1144                           
  1145                           	psect	text3
  1146  00D9                     __ptext3:	
  1147 ;; *************** function _isr *****************
  1148 ;; Defined at:
  1149 ;;		line 33 in file "main_lab3.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          3       0       0       0       0
  1166 ;;      Totals:         3       0       0       0       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		Interrupt level 1
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _isr
  1178  00D9                     _isr:	
  1179  00D9                     i1l889:	
  1180                           
  1181                           ;main_lab3.c: 34:     if (ADIF == 1){
  1182  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00DB  1F0C               	btfss	12,6	;volatile
  1185  00DC  28DE               	goto	u13_21
  1186  00DD  28DF               	goto	u13_20
  1187  00DE                     u13_21:	
  1188  00DE  28EC               	goto	i1l107
  1189  00DF                     u13_20:	
  1190  00DF                     i1l891:	
  1191                           
  1192                           ;main_lab3.c: 35:         if (ADCON0bits.CHS0 == 0){
  1193  00DF  191F               	btfsc	31,2	;volatile
  1194  00E0  28E2               	goto	u14_21
  1195  00E1  28E3               	goto	u14_20
  1196  00E2                     u14_21:	
  1197  00E2  28E8               	goto	i1l895
  1198  00E3                     u14_20:	
  1199  00E3                     i1l893:	
  1200                           
  1201                           ;main_lab3.c: 36:             pot1 = ADRESH;
  1202  00E3  081E               	movf	30,w	;volatile
  1203  00E4  00F0               	movwf	??_isr
  1204  00E5  0870               	movf	??_isr,w
  1205  00E6  00FA               	movwf	_pot1
  1206                           
  1207                           ;main_lab3.c: 37:         }else{
  1208  00E7  28EC               	goto	i1l107
  1209  00E8                     i1l895:	
  1210                           
  1211                           ;main_lab3.c: 38:             pot2 = ADRESH;
  1212  00E8  081E               	movf	30,w	;volatile
  1213  00E9  00F0               	movwf	??_isr
  1214  00EA  0870               	movf	??_isr,w
  1215  00EB  00F9               	movwf	_pot2
  1216  00EC                     i1l107:	
  1217  00EC  0872               	movf	??_isr+2,w
  1218  00ED  008A               	movwf	10
  1219  00EE  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1220  00EF  0083               	movwf	3
  1221  00F0  0EFE               	swapf	btemp,f
  1222  00F1  0E7E               	swapf	btemp,w
  1223  00F2  0009               	retfie
  1224  00F3                     __end_of_isr:	
  1225  007E                     btemp	set	126	;btemp
  1226  007E                     wtemp0	set	126
  1227                           
  1228                           	psect	intentry
  1229  0004                     __pintentry:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _isr: [wreg]
  1232                           
  1233  0004                     interrupt_function:	
  1234  007E                     saved_w	set	btemp
  1235  0004  00FE               	movwf	btemp
