

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 22:02:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   798                           	psect	text3
   799  00D2                     __ptext3:	
   800 ;; *************** function _LCD_INIT *****************
   801 ;; Defined at:
   802 ;;		line 37 in file "LCD_8bits_main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          2       0       0       0       0
   819 ;;      Totals:         2       0       0       0       0
   820 ;;Total ram usage:        2 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		_LCD_CMD
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _LCD_INIT
   832  00D2                     _LCD_INIT:	
   833  00D2                     l768:	
   834                           ;incstack = 0
   835                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;LCD_8bits_main.c: 38:     PORTB = 0;
   839  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   840  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   841  00D4  0186               	clrf	6	;volatile
   842  00D5                     l770:	
   843                           
   844                           ;LCD_8bits_main.c: 39:     _delay((unsigned long)((15)*(4000000/4000.0)));
   845  00D5  3014               	movlw	20
   846  00D6  00F7               	movwf	??_LCD_INIT+1
   847  00D7  3079               	movlw	121
   848  00D8  00F6               	movwf	??_LCD_INIT
   849  00D9                     u147:	
   850  00D9  0BF6               	decfsz	??_LCD_INIT,f
   851  00DA  28D9               	goto	u147
   852  00DB  0BF7               	decfsz	??_LCD_INIT+1,f
   853  00DC  28D9               	goto	u147
   854  00DD  28DE               	nop2
   855  00DE                     l772:	
   856                           
   857                           ;LCD_8bits_main.c: 40:     LCD_CMD(0x30);
   858  00DE  3030               	movlw	48
   859  00DF  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   860  00E4                     l774:	
   861                           
   862                           ;LCD_8bits_main.c: 41:     _delay((unsigned long)((5)*(4000000/4000.0)));
   863  00E4  3007               	movlw	7
   864  00E5  00F7               	movwf	??_LCD_INIT+1
   865  00E6  307D               	movlw	125
   866  00E7  00F6               	movwf	??_LCD_INIT
   867  00E8                     u157:	
   868  00E8  0BF6               	decfsz	??_LCD_INIT,f
   869  00E9  28E8               	goto	u157
   870  00EA  0BF7               	decfsz	??_LCD_INIT+1,f
   871  00EB  28E8               	goto	u157
   872  00EC                     l776:	
   873                           
   874                           ;LCD_8bits_main.c: 42:     LCD_CMD(0x30);
   875  00EC  3030               	movlw	48
   876  00ED  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   877  00F2                     l778:	
   878                           
   879                           ;LCD_8bits_main.c: 43:     _delay((unsigned long)((160)*(4000000/4000000.0)));
   880  00F2  3035               	movlw	53
   881  00F3  00F6               	movwf	??_LCD_INIT
   882  00F4                     u167:	
   883  00F4  0BF6               	decfsz	??_LCD_INIT,f
   884  00F5  28F4               	goto	u167
   885  00F6                     l780:	
   886                           
   887                           ;LCD_8bits_main.c: 44:     LCD_CMD(0x30);
   888  00F6  3030               	movlw	48
   889  00F7  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   890  00FC                     l782:	
   891                           
   892                           ;LCD_8bits_main.c: 45:     _delay((unsigned long)((160)*(4000000/4000000.0)));
   893  00FC  3035               	movlw	53
   894  00FD  00F6               	movwf	??_LCD_INIT
   895  00FE                     u177:	
   896  00FE  0BF6               	decfsz	??_LCD_INIT,f
   897  00FF  28FE               	goto	u177
   898  0100                     l784:	
   899                           
   900                           ;LCD_8bits_main.c: 48:     LCD_CMD(0x02);
   901  0100  3002               	movlw	2
   902  0101  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   903  0106                     l786:	
   904                           
   905                           ;LCD_8bits_main.c: 49:     LCD_CMD(0x38);
   906  0106  3038               	movlw	56
   907  0107  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   908  010C                     l788:	
   909                           
   910                           ;LCD_8bits_main.c: 50:     LCD_CMD(0x08);
   911  010C  3008               	movlw	8
   912  010D  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   913  0112                     l790:	
   914                           
   915                           ;LCD_8bits_main.c: 51:     LCD_CMD(0x01);
   916  0112  3001               	movlw	1
   917  0113  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   918  0118                     l792:	
   919                           
   920                           ;LCD_8bits_main.c: 52:     LCD_CMD(0x06);
   921  0118  3006               	movlw	6
   922  0119  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   923  011E                     l794:	
   924                           
   925                           ;LCD_8bits_main.c: 53:     LCD_CMD(0x0C);
   926  011E  300C               	movlw	12
   927  011F  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   928  0124                     l21:	
   929  0124  0008               	return
   930  0125                     __end_of_LCD_INIT:	
   931                           
   932                           	psect	text4
   933  01A3                     __ptext4:	
   934 ;; *************** function _LCD_CLR *****************
   935 ;; Defined at:
   936 ;;		line 21 in file "LCD_8bits_main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    2
   957 ;; This function calls:
   958 ;;		_LCD_CMD
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _LCD_CLR
   966  01A3                     _LCD_CLR:	
   967  01A3                     l766:	
   968                           ;incstack = 0
   969                           ; Regs used in _LCD_CLR: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;LCD_8bits_main.c: 22:     LCD_CMD(0x01);
   973  01A3  3001               	movlw	1
   974  01A4  120A  118A  2186  120A  118A  	fcall	_LCD_CMD
   975  01A9                     l12:	
   976  01A9  0008               	return
   977  01AA                     __end_of_LCD_CLR:	
   978                           
   979                           	psect	text5
   980  0186                     __ptext5:	
   981 ;; *************** function _LCD_CMD *****************
   982 ;; Defined at:
   983 ;;		line 12 in file "LCD_8bits_main.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  a               1    wreg     unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  a               1    5[COMMON] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         1       0       0       0       0
   999 ;;      Temps:          2       0       0       0       0
  1000 ;;      Totals:         3       0       0       0       0
  1001 ;;Total ram usage:        3 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_LCD_CLR
  1008 ;;		_LCD_INIT
  1009 ;;		_LCD_SET_CURSOR
  1010 ;;		_LCD_SHIFT_RIGHT
  1011 ;;		_LCD_SHIFT_LEFT
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _LCD_CMD
  1017  0186                     _LCD_CMD:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _LCD_CMD: [wreg]
  1021                           ;LCD_CMD@a stored from wreg
  1022  0186  00F5               	movwf	LCD_CMD@a
  1023  0187                     l756:	
  1024                           
  1025                           ;LCD_8bits_main.c: 13:     PORTDbits.RD5 = 0;
  1026  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0189  1288               	bcf	8,5	;volatile
  1029  018A                     l758:	
  1030                           
  1031                           ;LCD_8bits_main.c: 14:     PORTB = a;
  1032  018A  0875               	movf	LCD_CMD@a,w
  1033  018B  0086               	movwf	6	;volatile
  1034  018C                     l760:	
  1035                           
  1036                           ;LCD_8bits_main.c: 15:     PORTDbits.RD7 = 1;
  1037  018C  1788               	bsf	8,7	;volatile
  1038  018D                     l762:	
  1039                           
  1040                           ;LCD_8bits_main.c: 16:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1041  018D  298E               	nop2	;2 cycle nop
  1042  018E  298F               	nop2	;2 cycle nop
  1043  018F  0000               	nop
  1044  0190                     l764:	
  1045                           
  1046                           ;LCD_8bits_main.c: 17:     PORTDbits.RD7 = 0;
  1047  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0192  1388               	bcf	8,7	;volatile
  1050                           
  1051                           ;LCD_8bits_main.c: 18:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1052  0193  3007               	movlw	7
  1053  0194  00F4               	movwf	??_LCD_CMD+1
  1054  0195  307D               	movlw	125
  1055  0196  00F3               	movwf	??_LCD_CMD
  1056  0197                     u187:	
  1057  0197  0BF3               	decfsz	??_LCD_CMD,f
  1058  0198  2997               	goto	u187
  1059  0199  0BF4               	decfsz	??_LCD_CMD+1,f
  1060  019A  2997               	goto	u187
  1061  019B                     l9:	
  1062  019B  0008               	return
  1063  019C                     __end_of_LCD_CMD:	
  1064                           
  1065                           	psect	text6
  1066  0016                     __ptext6:	
  1067 ;; *************** function _ADC_init *****************
  1068 ;; Defined at:
  1069 ;;		line 29 in file "../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  Fosc            1    wreg     unsigned char 
  1072 ;;  channel         1    3[COMMON] unsigned char 
  1073 ;;  int_on          1    4[COMMON] unsigned char 
  1074 ;;  left_or_righ    1    5[COMMON] unsigned char 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  Fosc            1    0[BANK0 ] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         3       0       0       0       0
  1087 ;;      Locals:         0       1       0       0       0
  1088 ;;      Temps:          2       0       0       0       0
  1089 ;;      Totals:         5       1       0       0       0
  1090 ;;Total ram usage:        6 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _ADC_init
  1102  0016                     _ADC_init:	
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
  1106                           ;ADC_init@Fosc stored from wreg
  1107  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0018  00A0               	movwf	ADC_init@Fosc
  1110  0019                     l1046:	
  1111                           
  1112                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 30:     switch (Fosc) {
  1113  0019  2829               	goto	l1050
  1114  001A                     l120:	
  1115                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 31:         case 0:
  1116                           
  1117                           
  1118                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 32:             ADCON0bits
      +                          .ADCS1 = 0;
  1119  001A  139F               	bcf	31,7	;volatile
  1120                           
  1121                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 33:             ADCON0bits
      +                          .ADCS0 = 0;
  1122  001B  131F               	bcf	31,6	;volatile
  1123                           
  1124                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 34:             break;
  1125  001C  2885               	goto	l1054
  1126  001D                     l122:	
  1127                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 35:         case 1:
  1128                           
  1129                           
  1130                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 36:             ADCON0bits
      +                          .ADCS1 = 0;
  1131  001D  139F               	bcf	31,7	;volatile
  1132                           
  1133                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 37:             ADCON0bits
      +                          .ADCS0 = 1;
  1134  001E  171F               	bsf	31,6	;volatile
  1135                           
  1136                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 38:             break;
  1137  001F  2885               	goto	l1054
  1138  0020                     l123:	
  1139                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 39:         case 2:
  1140                           
  1141                           
  1142                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 40:             ADCON0bits
      +                          .ADCS1 = 1;
  1143  0020  179F               	bsf	31,7	;volatile
  1144                           
  1145                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 41:             ADCON0bits
      +                          .ADCS0 = 0;
  1146  0021  131F               	bcf	31,6	;volatile
  1147                           
  1148                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 42:             break;
  1149  0022  2885               	goto	l1054
  1150  0023                     l124:	
  1151                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 43:         case 3:
  1152                           
  1153                           
  1154                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 44:             ADCON0bits
      +                          .ADCS1 = 1;
  1155  0023  179F               	bsf	31,7	;volatile
  1156                           
  1157                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 45:             ADCON0bits
      +                          .ADCS0 = 1;
  1158  0024  171F               	bsf	31,6	;volatile
  1159                           
  1160                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 46:             break;
  1161  0025  2885               	goto	l1054
  1162  0026                     l125:	
  1163                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 47:         default:
  1164                           
  1165                           
  1166                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 48:             ADCON0bits
      +                          .ADCS1 = 0;
  1167  0026  139F               	bcf	31,7	;volatile
  1168                           
  1169                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 49:             ADCON0bits
      +                          .ADCS0 = 1;
  1170  0027  171F               	bsf	31,6	;volatile
  1171                           
  1172                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 50:             break;
  1173  0028  2885               	goto	l1054
  1174  0029                     l1050:	
  1175  0029  0820               	movf	ADC_init@Fosc,w
  1176  002A  00F6               	movwf	??_ADC_init
  1177  002B  01F7               	clrf	??_ADC_init+1
  1178                           
  1179                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 1, Range of values is 0 to 0
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte            4     3 (average)
  1185                           ; direct_byte           11     8 (fixed)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  002C  0877               	movf	??_ADC_init+1,w
  1189  002D  3A00               	xorlw	0	; case 0
  1190  002E  1903               	skipnz
  1191  002F  2831               	goto	l1152
  1192  0030  2826               	goto	l125
  1193  0031                     l1152:	
  1194                           
  1195                           ; Switch size 1, requested type "simple"
  1196                           ; Number of cases is 4, Range of values is 0 to 3
  1197                           ; switch strategies available:
  1198                           ; Name         Instructions Cycles
  1199                           ; simple_byte           13     7 (average)
  1200                           ; direct_byte           20     8 (fixed)
  1201                           ; jumptable            260     6 (fixed)
  1202                           ;	Chosen strategy is simple_byte
  1203  0031  0876               	movf	??_ADC_init,w
  1204  0032  3A00               	xorlw	0	; case 0
  1205  0033  1903               	skipnz
  1206  0034  281A               	goto	l120
  1207  0035  3A01               	xorlw	1	; case 1
  1208  0036  1903               	skipnz
  1209  0037  281D               	goto	l122
  1210  0038  3A03               	xorlw	3	; case 2
  1211  0039  1903               	skipnz
  1212  003A  2820               	goto	l123
  1213  003B  3A01               	xorlw	1	; case 3
  1214  003C  1903               	skipnz
  1215  003D  2823               	goto	l124
  1216  003E  2826               	goto	l125
  1217  003F                     l127:	
  1218                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 54:         case 0:
  1219                           
  1220                           
  1221                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 55:             ADCON0bits
      +                          .CHS0 = 0;
  1222  003F  111F               	bcf	31,2	;volatile
  1223                           
  1224                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 56:             ADCON0bits
      +                          .CHS1 = 0;
  1225  0040  119F               	bcf	31,3	;volatile
  1226                           
  1227                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 57:             ADCON0bits
      +                          .CHS2 = 0;
  1228  0041  121F               	bcf	31,4	;volatile
  1229                           
  1230                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 58:             ADCON0bits
      +                          .CHS3 = 0;
  1231  0042  129F               	bcf	31,5	;volatile
  1232                           
  1233                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 59:             break;
  1234  0043  28B9               	goto	l128
  1235  0044                     l129:	
  1236                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 60:         case 1:
  1237                           
  1238                           
  1239                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 61:             ADCON0bits
      +                          .CHS0 = 1;
  1240  0044  151F               	bsf	31,2	;volatile
  1241                           
  1242                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 62:             ADCON0bits
      +                          .CHS1 = 0;
  1243  0045  119F               	bcf	31,3	;volatile
  1244                           
  1245                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 63:             ADCON0bits
      +                          .CHS2 = 0;
  1246  0046  121F               	bcf	31,4	;volatile
  1247                           
  1248                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 64:             ADCON0bits
      +                          .CHS3 = 0;
  1249  0047  129F               	bcf	31,5	;volatile
  1250                           
  1251                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 65:             break;
  1252  0048  28B9               	goto	l128
  1253  0049                     l130:	
  1254                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 66:         case 2:
  1255                           
  1256                           
  1257                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 67:             ADCON0bits
      +                          .CHS0 = 0;
  1258  0049  111F               	bcf	31,2	;volatile
  1259                           
  1260                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 68:             ADCON0bits
      +                          .CHS1 = 1;
  1261  004A  159F               	bsf	31,3	;volatile
  1262                           
  1263                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 69:             ADCON0bits
      +                          .CHS2 = 0;
  1264  004B  121F               	bcf	31,4	;volatile
  1265                           
  1266                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 70:             ADCON0bits
      +                          .CHS3 = 0;
  1267  004C  129F               	bcf	31,5	;volatile
  1268                           
  1269                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 71:             break;
  1270  004D  28B9               	goto	l128
  1271  004E                     l131:	
  1272                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 72:         case 3:
  1273                           
  1274                           
  1275                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 73:             ADCON0bits
      +                          .CHS0 = 1;
  1276  004E  151F               	bsf	31,2	;volatile
  1277                           
  1278                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 74:             ADCON0bits
      +                          .CHS1 = 1;
  1279  004F  159F               	bsf	31,3	;volatile
  1280                           
  1281                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 75:             ADCON0bits
      +                          .CHS2 = 0;
  1282  0050  121F               	bcf	31,4	;volatile
  1283                           
  1284                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 76:             ADCON0bits
      +                          .CHS3 = 0;
  1285  0051  129F               	bcf	31,5	;volatile
  1286                           
  1287                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 77:             break;
  1288  0052  28B9               	goto	l128
  1289  0053                     l132:	
  1290                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 78:         case 4:
  1291                           
  1292                           
  1293                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 79:             ADCON0bits
      +                          .CHS0 = 0;
  1294  0053  111F               	bcf	31,2	;volatile
  1295                           
  1296                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 80:             ADCON0bits
      +                          .CHS1 = 0;
  1297  0054  119F               	bcf	31,3	;volatile
  1298                           
  1299                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 81:             ADCON0bits
      +                          .CHS2 = 1;
  1300  0055  161F               	bsf	31,4	;volatile
  1301                           
  1302                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 82:             ADCON0bits
      +                          .CHS3 = 0;
  1303  0056  129F               	bcf	31,5	;volatile
  1304                           
  1305                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 83:             break;
  1306  0057  28B9               	goto	l128
  1307  0058                     l133:	
  1308                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 84:         case 5:
  1309                           
  1310                           
  1311                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 85:             ADCON0bits
      +                          .CHS0 = 1;
  1312  0058  151F               	bsf	31,2	;volatile
  1313                           
  1314                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 86:             ADCON0bits
      +                          .CHS1 = 0;
  1315  0059  119F               	bcf	31,3	;volatile
  1316                           
  1317                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 87:             ADCON0bits
      +                          .CHS2 = 1;
  1318  005A  161F               	bsf	31,4	;volatile
  1319                           
  1320                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 88:             ADCON0bits
      +                          .CHS3 = 0;
  1321  005B  129F               	bcf	31,5	;volatile
  1322                           
  1323                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 89:             break;
  1324  005C  28B9               	goto	l128
  1325  005D                     l134:	
  1326                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 90:         case 6:
  1327                           
  1328                           
  1329                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 91:             ADCON0bits
      +                          .CHS0 = 0;
  1330  005D  111F               	bcf	31,2	;volatile
  1331                           
  1332                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 92:             ADCON0bits
      +                          .CHS1 = 1;
  1333  005E  159F               	bsf	31,3	;volatile
  1334                           
